best neighbors before analysis = distances
1: [1, 2, 3, 4, 5] 53
2: [2, 3, 4, 1, 5] 53
3: [3, 2, 4, 1, 5] 53
4: [4, 2, 3, 1, 5] 53
5: [5, 9, 4, 10, 2] 53
9: [9, 10, 11, 5, 12] 53
10: [10, 11, 9, 12, 76] 53
11: [11, 10, 9, 12, 76] 53
12: [12, 76, 20, 16, 11] 53
13: [13, 14, 16, 15, 17] 53
14: [14, 13, 15, 16, 17] 53
15: [15, 14, 13, 17, 16] 53
16: [16, 13, 14, 15, 12] 53
17: [17, 15, 14, 13, 16] 53
18: [18, 20, 76, 12, 15] 53
19: [19, 50, 20, 52, 54] 53
20: [20, 76, 12, 18, 19] 53
21: [21, 51, 52, 49, 50] 53
22: [22, 21, 51, 75, 52] 53
23: [23, 75, 31, 22, 21] 53
31: [31, 23, 75, 32, 22] 53
32: [32, 33, 34, 31, 35] 53
33: [33, 32, 34, 31, 35] 53
34: [34, 32, 33, 31, 35] 53
35: [35, 41, 42, 43, 57] 53
41: [41, 35, 42, 43, 57] 53
42: [42, 43, 57, 41, 56] 53
43: [43, 42, 57, 41, 56] 53
44: [44, 45, 46, 59, 69] 53
45: [45, 44, 46, 59, 47] 53
46: [46, 45, 44, 47, 59] 53
47: [47, 49, 48, 50, 51] 53
48: [48, 47, 49, 50, 51] 53
49: [49, 50, 47, 51, 52] 53
50: [50, 52, 54, 49, 51] 53
51: [51, 21, 52, 49, 50] 53
52: [52, 50, 54, 51, 21] 53
54: [54, 52, 50, 51, 21] 53
55: [55, 56, 42, 43, 57] 53
56: [56, 55, 42, 43, 57] 53
57: [57, 42, 43, 41, 56] 53
58: [58, 59, 69, 60, 44] 53
59: [59, 69, 58, 44, 45] 53
60: [60, 62, 58, 61, 66] 53
61: [61, 60, 62, 58, 66] 53
62: [62, 66, 60, 63, 65] 53
63: [63, 65, 62, 66, 60] 53
65: [65, 63, 62, 66, 60] 53
66: [66, 62, 60, 68, 63] 53
68: [68, 66, 62, 60, 63] 53
69: [69, 59, 58, 44, 45] 53
75: [75, 23, 22, 21, 51] 53
76: [76, 12, 20, 18, 16] 53
